details_url,authority,bis_number,object,address,construction_type,phase,id
https://bis.gov.lv/bisp/lv/planned_constructions/96703,Jūrmalas Būvvalde,BIS-BL-96703-5794,"AS ""Sadales tīkls"" elektroietaises","Meža prospekts 14, Jūrmala, LV-2010",Jauna būvniecība,Būvdarbu uzsākšanas nosacījumu izpilde,bis:BIS-BL-96703-5794
https://bis.gov.lv/bisp/lv/planned_constructions/900448,Mārupes novada Būvvalde,BIS-BL-900448-13970,"Dīķa izbūve ""Bindari 3"", Varkaļos","""Bindari 3"", Varkaļi, Salas pag., Mārupes nov., LV-2105",Jauna būvniecība,Iecere,bis:BIS-BL-900448-13970
https://bis.gov.lv/bisp/lv/planned_constructions/900360,OLAINES NOVADA PAŠVALDĪBAS BŪVVALDE,BIS-BL-900360-15991,Nobrauktuve,,Jauna būvniecība,Iecere,bis:BIS-BL-900360-15991
https://bis.gov.lv/bisp/lv/planned_constructions/900300,Ādažu novada būvvalde,BIS-BL-900300-12425,Dzīvojamā māja,"Ezera iela 11, Siguļi, Carnikavas pag., Ādažu nov., LV-2163",Jauna būvniecība,Iecere,bis:BIS-BL-900300-12425
https://bis.gov.lv/bisp/lv/planned_constructions/900264,"Salaspils novada pašvaldības iestāde ""Salaspils novada Būvvalde""",BIS-BL-900264-11285,telpu grupa skaistumk.pakalpojumu sniegšanai,"Silmaļu iela 16, Salaspils, Salaspils nov., LV-2121",Vienkāršota pārbūve,Iecere,bis:BIS-BL-900264-11285
https://bis.gov.lv/bisp/lv/planned_constructions/900047,Siguldas novada būvvalde,BIS-BL-900047-21013,Saimniecības ēka,"""Vecrentes"", Lēdurgas pag., Siguldas nov., LV-4012",Jauna būvniecība,Iecere,bis:BIS-BL-900047-21013
https://bis.gov.lv/bisp/lv/planned_constructions/899964,"Salaspils novada pašvaldības iestāde ""Salaspils novada Būvvalde""",BIS-BL-899964-11272,-,"Vītolu iela 1-1, Salaspils, Salaspils nov., LV-2169",Vienkāršota atjaunošana,Iecere,bis:BIS-BL-899964-11272
https://bis.gov.lv/bisp/lv/planned_constructions/899802,Jūrmalas Būvvalde,BIS-BL-899802-23040,DZĪVOJAMĀ MĀJA - SAVRUPMĀJA,"Leona Paegles iela 34A, Jūrmala, LV-2011",Pārbūve,Iecere,bis:BIS-BL-899802-23040
https://bis.gov.lv/bisp/lv/planned_constructions/899736,Siguldas novada būvvalde,BIS-BL-899736-21001,"""Kases ēka""","""Loras parks"", Sigulda, Siguldas nov., LV-2150",Jauna būvniecība,Iecere,bis:BIS-BL-899736-21001
https://bis.gov.lv/bisp/lv/planned_constructions/899663,Ropažu novada pašvaldības būvvalde,BIS-BL-899663-12653,Dzīvojamā māja,"Muižas iela 2, Bukulti, Garkalnes pag., Ropažu nov., LV-1024",Jauna būvniecība,Iecere,bis:BIS-BL-899663-12653
https://bis.gov.lv/bisp/lv/planned_constructions/899646,OLAINES NOVADA PAŠVALDĪBAS BŪVVALDE,BIS-BL-899646-15990,Dzīvojamā ēka,"Siliņu iela 15, Jaunolaine, Olaines pag., Olaines nov., LV-2127",Jauna būvniecība,Iecere,bis:BIS-BL-899646-15990
https://bis.gov.lv/bisp/lv/planned_constructions/899642,Siguldas novada būvvalde,BIS-BL-899642-21000,Apartamentu viesnīca,"Ausekļa iela 2, Sigulda, Siguldas nov., LV-2150",Jauna būvniecība,Iecere,bis:BIS-BL-899642-21000
https://bis.gov.lv/bisp/lv/planned_constructions/899557,Siguldas novada būvvalde,BIS-BL-899557-20993,Garāža,"Pavasara iela 11, Sigulda, Siguldas nov., LV-2150",Jauna būvniecība,Iecere,bis:BIS-BL-899557-20993
https://bis.gov.lv/bisp/lv/planned_constructions/899293,Jūrmalas Būvvalde,BIS-BL-899293-23030,-,"30. līnija 1, Jūrmala, LV-2010",Vienkāršota atjaunošana,Iecere,bis:BIS-BL-899293-23030
https://bis.gov.lv/bisp/lv/planned_constructions/899239,Mārupes novada Būvvalde,BIS-BL-899239-13942,Divu dzīvokļu dzīvojamās mājas jaunbūve,"Cīniju iela 4, Piņķi, Babītes pag., Mārupes nov., LV-2107",Jauna būvniecība,Iecere,bis:BIS-BL-899239-13942
https://bis.gov.lv/bisp/lv/planned_constructions/899200,Ropažu novada pašvaldības būvvalde,BIS-BL-899200-12655,-,"""Zvaniņi"", Ropaži, Ropažu pag., Ropažu nov., LV-2135",Pārbūve,Iecere,bis:BIS-BL-899200-12655
https://bis.gov.lv/bisp/lv/planned_constructions/899193,OLAINES NOVADA PAŠVALDĪBAS BŪVVALDE,BIS-BL-899193-15963,Atpūtas namiņš,,Jauna būvniecība,Iecere,bis:BIS-BL-899193-15963
https://bis.gov.lv/bisp/lv/planned_constructions/899138,Ogres novada pašvaldības centrālās administrācijas Ogres novada būvvalde,BIS-BL-899138-16780,dzīvojamā māja,"Gobu iela 20, Ikšķile, Ogres nov., LV-5052",Jauna būvniecība,Iecere,bis:BIS-BL-899138-16780
https://bis.gov.lv/bisp/lv/planned_constructions/899125,Ropažu novada pašvaldības būvvalde,BIS-BL-899125-12656,Dzīvojamā māja,"Elzas iela 1, Baltezers, Garkalnes pag., Ropažu nov., LV-2164",Jauna būvniecība,Iecere,bis:BIS-BL-899125-12656
https://bis.gov.lv/bisp/lv/planned_constructions/899074,Mārupes novada Būvvalde,BIS-BL-899074-13957,Dzīvojamā māja,"Lejnieku iela 19, Mārupe, Mārupes nov., LV-2167",Jauna būvniecība,Iecere,bis:BIS-BL-899074-13957
https://bis.gov.lv/bisp/lv/planned_constructions/899048,Jūrmalas Būvvalde,BIS-BL-899048-23032,vienģimenes dzīvojamā māja,"Sūnu iela 4, Jūrmala, LV-2008",Jauna būvniecība,Iecere,bis:BIS-BL-899048-23032
https://bis.gov.lv/bisp/lv/planned_constructions/899039,Mārupes novada Būvvalde,BIS-BL-899039-13956,Saimniecības ēka,"Skaņā kalna iela 13/1, Mārupe, Mārupes nov., LV-2167",Jauna būvniecība,Iecere,bis:BIS-BL-899039-13956
https://bis.gov.lv/bisp/lv/planned_constructions/899035,Mārupes novada Būvvalde,BIS-BL-899035-13939,Dzīvojamā māja,"""Liepu Dzilnas"", Dzilnuciems, Babītes pag., Mārupes nov., LV-2107",Jauna būvniecība,Iecere,bis:BIS-BL-899035-13939
https://bis.gov.lv/bisp/lv/planned_constructions/898991,Siguldas novada būvvalde,BIS-BL-898991-20987,"Pirts ēkas būvniecība, Līdumnieki 1",,Jauna būvniecība,Būvdarbu uzsākšanas nosacījumu izpilde,bis:BIS-BL-898991-20987
https://bis.gov.lv/bisp/lv/planned_constructions/898971,Ādažu novada būvvalde,BIS-BL-898971-12401,Dzīvojamā ēka,"Druvas iela 2, Carnikava, Carnikavas pag., Ādažu nov., LV-2163",Jauna būvniecība,Iecere,bis:BIS-BL-898971-12401
https://bis.gov.lv/bisp/lv/planned_constructions/898838,Ropažu novada pašvaldības būvvalde,BIS-BL-898838-12671,Udensvads D160,"Kaudzīšu iela 57, Rumbula, Stopiņu pag., Ropažu nov., LV-2121",Atjaunošana,Būvdarbu uzsākšanas nosacījumu izpilde,bis:BIS-BL-898838-12671
https://bis.gov.lv/bisp/lv/planned_constructions/898740,Ādažu novada būvvalde,BIS-BL-898740-12427,Dzīvojamā māja,"Zeduļu iela 9, Kadaga, Ādažu pag., Ādažu nov., LV-2103",Jauna būvniecība,Iecere,bis:BIS-BL-898740-12427
https://bis.gov.lv/bisp/lv/planned_constructions/898733,Ādažu novada būvvalde,BIS-BL-898733-12398,Dzīvojamā māja,"Ziedleju iela 3, Carnikava, Carnikavas pag., Ādažu nov., LV-2163",Jauna būvniecība,Iecere,bis:BIS-BL-898733-12398
https://bis.gov.lv/bisp/lv/planned_constructions/898731,Siguldas novada būvvalde,BIS-BL-898731-20986,Palīgēka,"""Kalnairītes"", Siguldas pag., Siguldas nov., LV-2151",Jauna būvniecība,Iecere,bis:BIS-BL-898731-20986
https://bis.gov.lv/bisp/lv/planned_constructions/898654,Ķekavas novada pašvaldības būvvalde,BIS-BL-898654-15859,Dzīvojamā māja,"""Mazpūkas"", Plakanciems, Ķekavas pag., Ķekavas nov., LV-2113",Jauna būvniecība,Iecere,bis:BIS-BL-898654-15859
https://bis.gov.lv/bisp/lv/planned_constructions/898578,Ogres novada pašvaldības centrālās administrācijas Ogres novada būvvalde,BIS-BL-898578-16779,Dzīvojamā māja,"""Dimanti"", Meņģeles pag., Ogres nov., LV-5047",Pārbūve,Iecere,bis:BIS-BL-898578-16779
https://bis.gov.lv/bisp/lv/planned_constructions/898531,Mārupes novada Būvvalde,BIS-BL-898531-13941,Divdzīvokļu dzīvojamās mājas jaunbūve,"Cīniju iela 2, Piņķi, Babītes pag., Mārupes nov., LV-2107",Jauna būvniecība,Iecere,bis:BIS-BL-898531-13941
https://bis.gov.lv/bisp/lv/planned_constructions/898445,"Salaspils novada pašvaldības iestāde ""Salaspils novada Būvvalde""",BIS-BL-898445-11268,Skola ar peldbaseinu,"Ceru iela 1, Salaspils, Salaspils nov., LV-2121",Vienkāršota atjaunošana,Iecere,bis:BIS-BL-898445-11268
https://bis.gov.lv/bisp/lv/planned_constructions/898434,Mārupes novada Būvvalde,BIS-BL-898434-13928,-,,Jauna būvniecība,Iecere,bis:BIS-BL-898434-13928
https://bis.gov.lv/bisp/lv/planned_constructions/898383,"Salaspils novada pašvaldības iestāde ""Salaspils novada Būvvalde""",BIS-BL-898383-11246,Dzīvokļu grupas pārbūve,"""Vizbuļi 3""-6, Salaspils pag., Salaspils nov., LV-2118",Vienkāršota pārbūve,Iecere,bis:BIS-BL-898383-11246
https://bis.gov.lv/bisp/lv/planned_constructions/898352,Siguldas novada būvvalde,BIS-BL-898352-20972,Dzīvojamā māja,"Televīzijas iela 7A, Sigulda, Siguldas nov., LV-2150",Jauna būvniecība,Iecere,bis:BIS-BL-898352-20972
https://bis.gov.lv/bisp/lv/planned_constructions/898308,Jūrmalas Būvvalde,BIS-BL-898308-23033,Pašapkalpošanās automazgātava,"Talsu šoseja 64, Jūrmala, LV-2016",Jauna būvniecība,Iecere,bis:BIS-BL-898308-23033
https://bis.gov.lv/bisp/lv/planned_constructions/898253,Jūrmalas Būvvalde,BIS-BL-898253-23010,-,"Stirnu iela 4, Jūrmala, LV-2010",Pārbūve,Iecere,bis:BIS-BL-898253-23010
https://bis.gov.lv/bisp/lv/planned_constructions/898241,Siguldas novada būvvalde,BIS-BL-898241-20985,Individuālās dzīvojamās ēkas jaunbūve,"Maldupes iela 3, Ragana, Krimuldas pag., Siguldas nov., LV-2144",Jauna būvniecība,Iecere,bis:BIS-BL-898241-20985
https://bis.gov.lv/bisp/lv/planned_constructions/898201,"Salaspils novada pašvaldības iestāde ""Salaspils novada Būvvalde""",BIS-BL-898201-11244,Palīgēka,"Saulītes iela 4, Jaunsaurieši, Salaspils pag., Salaspils nov., LV-2118",Jauna būvniecība,Projektēšanas nosacījumu izpilde,bis:BIS-BL-898201-11244
https://bis.gov.lv/bisp/lv/planned_constructions/898156,Ogres novada pašvaldības centrālās administrācijas Ogres novada būvvalde,BIS-BL-898156-16772,Lauku saimniecības palīgēka,"""Kranciemnieki"", Tīnūžu pag., Ogres nov., LV-5015",Jauna būvniecība,Iecere,bis:BIS-BL-898156-16772
https://bis.gov.lv/bisp/lv/planned_constructions/898091,Ādažu novada būvvalde,BIS-BL-898091-12390,Dzīvojamā maja,"Viršu iela 2, Gauja, Carnikavas pag., Ādažu nov., LV-2163",Jauna būvniecība,Iecere,bis:BIS-BL-898091-12390
https://bis.gov.lv/bisp/lv/planned_constructions/898032,Mārupes novada Būvvalde,BIS-BL-898032-13903,Palīgēka,"""Kvieši"", Salas pag., Mārupes nov., LV-2105",Jauna būvniecība,Iecere,bis:BIS-BL-898032-13903
https://bis.gov.lv/bisp/lv/planned_constructions/898015,Ķekavas novada pašvaldības būvvalde,BIS-BL-898015-15840,Saimniecības ēka,"""Mazrudiņi"", Daugmales pag., Ķekavas nov., LV-2124",Jauna būvniecība,Iecere,bis:BIS-BL-898015-15840
https://bis.gov.lv/bisp/lv/planned_constructions/897979,"Salaspils novada pašvaldības iestāde ""Salaspils novada Būvvalde""",BIS-BL-897979-11263,Jauns pieslēgums,"""Getliņi 73A"", Salaspils pag., Salaspils nov., LV-2119",Jauna būvniecība,Būvdarbu uzsākšanas nosacījumu izpilde,bis:BIS-BL-897979-11263
https://bis.gov.lv/bisp/lv/planned_constructions/897956,Ādažu novada būvvalde,BIS-BL-897956-12386,Atkritumu konteineru novietne,"Rīgas iela 12, Carnikava, Carnikavas pag., Ādažu nov., LV-2163",Jauna būvniecība,Iecere,bis:BIS-BL-897956-12386
https://bis.gov.lv/bisp/lv/planned_constructions/897817,Siguldas novada būvvalde,BIS-BL-897817-20964,Saimniecības ēka,,Jauna būvniecība,Būvdarbu uzsākšanas nosacījumu izpilde,bis:BIS-BL-897817-20964
https://bis.gov.lv/bisp/lv/planned_constructions/897722,Siguldas novada būvvalde,BIS-BL-897722-20990,Savrupmāja,"Svīres iela 17, Sigulda, Siguldas nov., LV-2150",Jauna būvniecība,Iecere,bis:BIS-BL-897722-20990
https://bis.gov.lv/bisp/lv/planned_constructions/897619,OLAINES NOVADA PAŠVALDĪBAS BŪVVALDE,BIS-BL-897619-15927,Saimniecības ēka - nojume,"Medemciema iela 63A, Medemciems, Olaines pag., Olaines nov., LV-2127",Jauna būvniecība,Iecere,bis:BIS-BL-897619-15927
https://bis.gov.lv/bisp/lv/planned_constructions/897557,Ķekavas novada pašvaldības būvvalde,BIS-BL-897557-15843,Dzīvojamā ēka “Eži”,"""Eži"", Baldones pag., Ķekavas nov., LV-2125",Jauna būvniecība,Iecere,bis:BIS-BL-897557-15843
https://bis.gov.lv/bisp/lv/planned_constructions/897556,Siguldas novada būvvalde,BIS-BL-897556-20966,-,"Pulkveža Brieža iela 113, Sigulda, Siguldas nov., LV-2150",Vienkāršota pārbūve,Būvdarbu uzsākšanas nosacījumu izpilde,bis:BIS-BL-897556-20966
https://bis.gov.lv/bisp/lv/planned_constructions/897296,Ķekavas novada pašvaldības būvvalde,BIS-BL-897296-15830,Saimniecības ēka,"""Dižskābarži"", Daugmales pag., Ķekavas nov., LV-2124",Jauna būvniecība,Iecere,bis:BIS-BL-897296-15830
https://bis.gov.lv/bisp/lv/planned_constructions/897219,Jūrmalas Būvvalde,BIS-BL-897219-22986,Dzīvojamā māja,"Dāvja iela 4A, Jūrmala, LV-2008",Jauna būvniecība,Iecere,bis:BIS-BL-897219-22986
https://bis.gov.lv/bisp/lv/planned_constructions/897211,Mārupes novada Būvvalde,BIS-BL-897211-13884,Saimniecības ēka,"""Vasraudži"", Mārupes pag., Mārupes nov., LV-2166",Jauna būvniecība,Iecere,bis:BIS-BL-897211-13884
https://bis.gov.lv/bisp/lv/planned_constructions/897084,Ogres novada pašvaldības centrālās administrācijas Ogres novada būvvalde,BIS-BL-897084-16773,-,"Tīnūžu šoseja 7, Ikšķile, Ogres nov., LV-5052",Vienkāršota pārbūve,Iecere,bis:BIS-BL-897084-16773
https://bis.gov.lv/bisp/lv/planned_constructions/897081,Ropažu novada pašvaldības būvvalde,BIS-BL-897081-12583,Automašīnas nojume,"Aveņu iela 2A, Makstenieki, Garkalnes pag., Ropažu nov., LV-2137",Jauna būvniecība,Iecere,bis:BIS-BL-897081-12583
https://bis.gov.lv/bisp/lv/planned_constructions/897052,Siguldas novada būvvalde,BIS-BL-897052-20999,Saimniecības ēka Nr.2,"""Loras parks"", Sigulda, Siguldas nov., LV-2150",Jauna būvniecība,Iecere,bis:BIS-BL-897052-20999
https://bis.gov.lv/bisp/lv/planned_constructions/897051,Siguldas novada būvvalde,BIS-BL-897051-20998,Publiska ēka,"""Loras parks"", Sigulda, Siguldas nov., LV-2150",Jauna būvniecība,Iecere,bis:BIS-BL-897051-20998
https://bis.gov.lv/bisp/lv/planned_constructions/897038,Ogres novada pašvaldības centrālās administrācijas Ogres novada būvvalde,BIS-BL-897038-16707,Dzīvojamās mājas pārbūve ēkai 001,"""Druvas"", Madliena, Madlienas pag., Ogres nov., LV-5045",Pārbūve,Iecere,bis:BIS-BL-897038-16707
https://bis.gov.lv/bisp/lv/planned_constructions/896950,"Salaspils novada pašvaldības iestāde ""Salaspils novada Būvvalde""",BIS-BL-896950-11284,Ārējā elektroapgāde,"Strazdiņu iela 26, Salaspils, Salaspils nov., LV-2121",Jauna būvniecība,Būvdarbu uzsākšanas nosacījumu izpilde,bis:BIS-BL-896950-11284
https://bis.gov.lv/bisp/lv/planned_constructions/896941,Jūrmalas Būvvalde,BIS-BL-896941-22982,Siltumnīca,"Rītupes iela 32, Jūrmala, LV-2011",Jauna būvniecība,Iecere,bis:BIS-BL-896941-22982
https://bis.gov.lv/bisp/lv/planned_constructions/896864,Ķekavas novada pašvaldības būvvalde,BIS-BL-896864-15853,Dzīvojamā māja,"Podziņu iela 1A, Mellupi, Ķekavas pag., Ķekavas nov., LV-2113",Jauna būvniecība,Iecere,bis:BIS-BL-896864-15853
https://bis.gov.lv/bisp/lv/planned_constructions/896811,Mārupes novada Būvvalde,BIS-BL-896811-13879,Savrupmāja,"Strupu ceļš 38, Mežāres, Babītes pag., Mārupes nov., LV-2101",Jauna būvniecība,Iecere,bis:BIS-BL-896811-13879
https://bis.gov.lv/bisp/lv/planned_constructions/896784,Ropažu novada pašvaldības būvvalde,BIS-BL-896784-12615,Laukums,"Priežu iela 6, Vangaži, Ropažu nov., LV-2136",Jauna būvniecība,Iecere,bis:BIS-BL-896784-12615
https://bis.gov.lv/bisp/lv/planned_constructions/896671,Siguldas novada būvvalde,BIS-BL-896671-20965,Pagrabs,"""Mežmalītes"", Allažu pag., Siguldas nov., LV-2154",Jauna būvniecība,Būvdarbu uzsākšanas nosacījumu izpilde,bis:BIS-BL-896671-20965
https://bis.gov.lv/bisp/lv/planned_constructions/896664,"Salaspils novada pašvaldības iestāde ""Salaspils novada Būvvalde""",BIS-BL-896664-11274,Savrupmāju jaunbūve,"Stirnu iela 11, Salaspils, Salaspils nov., LV-2169",Jauna būvniecība,Iecere,bis:BIS-BL-896664-11274
